[0000, 0000, 0000, 0000, 0000, 0291, 0291, 0291, 0291, 0291, 0291, 0555, 0555, 0555, 0555, 0555, 0555, 0555, 0555, 0591, 0591, 0591, 0591, 0591, 0591, 0855, 0855, 0855, 0855, 0855, 0855, 0855, 0855, 0855, 0855, 0855, 0855, 0855, 0855, 0855, 0855, 0855, 0906, 0911, 0911, 0911, 0911, 1083, 1083, 1083, 1128]
[0000, 0000, 0000, 0038, 0038, 0291, 0291, 0291, 0329, 0329, 0329, 0555, 0555, 0555, 0593, 0593, 0593, 0593, 0593, 0593, 0593, 0593, 0629, 0629, 0629, 0855, 0855, 0855, 0893, 0893, 0893, 0893, 0893, 0893, 0893, 0893, 0893, 0893, 0893, 0893, 0893, 0893, 0906, 0911, 0911, 0944, 0949, 1083, 1083, 1083, 1128]
[0000, 0000, 0000, 0038, 0038, 0291, 0291, 0291, 0329, 0329, 0329, 0555, 0555, 0555, 0593, 0593, 0593, 0593, 0593, 0593, 0593, 0593, 0629, 0629, 0629, 0855, 0855, 0855, 0893, 0893, 0893, 0893, 0893, 0893, 0893, 0893, 0893, 0893, 0893, 0893, 0893, 0893, 0906, 0911, 0911, 0944, 0949, 1083, 1083, 1083, 1128]
[0000, 0000, 0000, 0038, 0038, 0291, 0291, 0291, 0329, 0329, 0329, 0555, 0555, 0555, 0593, 0593, 0593, 0643, 0643, 0643, 0681, 0681, 0681, 0681, 0681, 0855, 0855, 0855, 0893, 0893, 0893, 0943, 0943, 0943, 0981, 0981, 0981, 0981, 0981, 0981, 0981, 0981, 0981, 0981, 0981, 0981, 0981, 1083, 1083, 1083, 1128]
[0000, 0000, 0000, 0038, 0038, 0291, 0291, 0291, 0329, 0329, 0329, 0555, 0555, 0555, 0593, 0593, 0593, 0643, 0643, 0643, 0681, 0681, 0681, 0681, 0681, 0855, 0855, 0855, 0893, 0893, 0893, 0943, 0943, 0943, 0981, 0981, 0981, 0981, 0981, 0981, 0981, 0981, 0981, 0981, 0981, 0981, 0981, 1083, 1083, 1083, 1128]
[0000, 0000, 0000, 0038, 0038, 0291, 0291, 0291, 0329, 0329, 0329, 0555, 0555, 0555, 0593, 0593, 0593, 0643, 0643, 0643, 0681, 0681, 0681, 0681, 0681, 0855, 0855, 0855, 0893, 0893, 0893, 0943, 0943, 0943, 0981, 0981, 0981, 0981, 0981, 0983, 0983, 0983, 0983, 0983, 0983, 0983, 0983, 1083, 1083, 1083, 1128]
[0000, 0000, 0000, 0038, 0038, 0291, 0291, 0291, 0329, 0329, 0329, 0555, 0555, 0555, 0593, 0593, 0593, 0643, 0643, 0643, 0681, 0681, 0681, 0681, 0681, 0855, 0855, 0855, 0893, 0893, 0893, 0943, 0943, 0943, 0981, 0981, 0981, 0981, 0981, 0983, 0983, 0983, 0983, 0983, 0983, 0983, 0983, 1083, 1083, 1083, 1128]
[0000, 0000, 0000, 0038, 0038, 0291, 0291, 0291, 0329, 0329, 0329, 0555, 0555, 0555, 0593, 0593, 0593, 0643, 0643, 0643, 0681, 0681, 0681, 0681, 0681, 0855, 0855, 0855, 0893, 0893, 0893, 0943, 0943, 0943, 0981, 0981, 0981, 0981, 0981, 0983, 0983, 0983, 0983, 0983, 0983, 0983, 0983, 1083, 1083, 1083, 1128]
[0000, 0000, 0000, 0038, 0038, 0291, 0291, 0291, 0329, 0329, 0329, 0555, 0555, 0555, 0593, 0593, 0593, 0643, 0643, 0643, 0681, 0681, 0681, 0681, 0681, 0855, 0855, 0855, 0893, 0893, 0893, 0943, 0943, 0943, 0981, 0981, 0981, 0981, 0981, 0983, 0983, 0983, 0983, 0983, 0983, 0983, 0983, 1083, 1083, 1083, 1128]
[0000, 0000, 0000, 0038, 0038, 0291, 0291, 0291, 0329, 0329, 0329, 0555, 0555, 0555, 0593, 0593, 0593, 0643, 0643, 0643, 0681, 0681, 0681, 0681, 0681, 0855, 0855, 0855, 0893, 0893, 0893, 0943, 0943, 0943, 0981, 0981, 0981, 0981, 0981, 0983, 0983, 1109, 1109, 1109, 1147, 1147, 1147, 1197, 1197, 1197, 1235]
[0000, 0000, 0000, 0038, 0038, 0291, 0291, 0291, 0329, 0329, 0329, 0555, 0555, 0555, 0593, 0593, 0593, 0643, 0643, 0643, 0681, 0681, 0681, 0681, 0681, 0855, 0855, 0855, 0893, 0893, 0893, 0943, 0943, 0943, 0981, 0981, 0981, 0981, 0981, 0983, 0983, 1109, 1109, 1109, 1147, 1147, 1147, 1197, 1197, 1197, 1235]
[0000, 0000, 0000, 0038, 0038, 0291, 0291, 0291, 0329, 0329, 0329, 0555, 0555, 0555, 0593, 0593, 0593, 0643, 0643, 0643, 0681, 0681, 0681, 0681, 0681, 0855, 0855, 0855, 0893, 0893, 0893, 0943, 0943, 0943, 0981, 0981, 0981, 0981, 0981, 0983, 0983, 1109, 1109, 1109, 1147, 1147, 1147, 1197, 1197, 1197, 1235]
